"tagfield","liblibrarian","libopac","repeatable","mandatory","important","authorised_value","ind1_defaultvalue","ind2_defaultvalue","frameworkcode"
"000","LEADER","LEADER","0","1","0","","","","MTLB"
"050","Sample Number","Sample Number","0","1","0","","","","MTLB"
"110","Company Name","Company Name","0","1","0","","","","MTLB"
"240","Product Line","Product Line","0","0","0","","","","MTLB"
"245","Material Name","Material Name","0","1","0","","","","MTLB"
"500","Full Text Description of Sample","Full Text Description of Sample","1","0","0","","","","MTLB"
"655","Material Type","Material Type","1","1","0","","","","MTLB"
"690","Form/ Composition/ Properties/ Applications","Form/ Composition/ Properties/ Applicaitons","1","0","0","","","","MTLB"
"856","URL","URL","0","0","0","","","","MTLB"
"942","ADDED ENTRY ELEMENTS (KOHA)","ADDED ENTRY ELEMENTS(KOHA)","0","0","0","","","","MTLB"
"952","LOCATION AND ITEM INFORMATION (KOHA)","LOCATIONAND ITEM INFORMATION (KOHA)","1","0","0","","","","MTLB"
"999","SYSTEM CONTROL NUMBERS(KOHA)","SYSTEM CONTROL NUMBERS (KOHA)","1","0","0","","","","MTLB"

"#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#"

"tagfield","tagsubfield","liblibrarian","libopac","repeatable","mandatory","important","kohafield","tab","authorised_value","authtypecode","value_builder","isurl","hidden","frameworkcode","seealso","link","defaultvalue","maxlength","display_order"
"000","@","fixed length control field","fixed length control field","0","1","0","","0","","","marc21_leader.pl","0","0","MTLB","","","     nrm a22     7u 4500","9999","0"
"050","a","Sample Number","Sample Number","0","0","0","","0","","","","0","-1","MTLB","","","","9999","0"
"110","a","Company Name","Company Name","0","0","0","","0","","","","0","-1","MTLB","","","","9999","0"
"110","b","Subsidiary","Subsidiary","0","0","0","","0","","","","0","-1","MTLB","","","","9999","0"
"240","a","Product Line","Product Line","0","0","0","biblio.unititle","0","","","","0","-1","MTLB","","","","9999","0"
"245","6","Linkage","Linkage","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","8","Field link and sequence number","Field link and sequence number","1","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","a","Title","Title","0","1","0","biblio.title","0","","","","0","0","MTLB","","","","9999","0"
"245","b","Remainder of title","Remainder of title","0","0","0","","0","","","","0","-6","MTLB","","","","9999","0"
"245","c","Statement of responsibility, etc","Statement of responsibility, etc","0","0","0","","0","","","","0","-4","MTLB","","","","9999","0"
"245","f","Inclusive dates","Inclusive dates","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","g","Bulk dates","Bulk dates","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","h","Medium","Medium","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","k","Form","Form","1","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","n","Number of part/section of a work","Number of part/section of a work","1","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","p","Name of part/section of a work","Name of part/section of a work","1","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"245","s","Version","Version","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"500","3","Materials specified","Materials specified","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"500","5","Institution to which field applies","Institution to which field applies","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"500","6","Linkage","Linkage","0","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"500","8","Field link and sequence number","Field link and sequence number","1","0","0","","0","","","","0","-7","MTLB","","","","9999","0"
"500","a","General note","General note","0","0","0","biblio.notes","0","","","","0","0","MTLB","","","","9999","0"
"655","2","Source of Term","Source of Term","0","0","0","","0","","","","0","-7","MTLB","","","local","9999","0"
"655","5","Institution to which field applies","Institution to which field applies","0","0","0","","0","","","","0","-7","MTLB","","","CCA","9999","0"
"655","a","Material Type","Material Type","0","1","0","","0","MatLib655","","","0","-1","MTLB","","","","9999","0"
"655","v","Material Subtype","Material Subtype","0","0","0","","0","","","","0","-1","MTLB","","","","9999","0"
"690","a","Material Form","Form","0","0","0","","0","","","","0","0","MTLB","","","","9999","0"
"856","u","Web Address","Web Address","0","0","0","biblioitems.url","0","","","","1","0","MTLB","","","","9999","0"
"856","z","Link for OPAC Display","Link for OPAC Display","0","0","0","","0","","","","1","0","MTLB","","","","9999","0"
"942","0","Koha issues (borrowed), all copies","Koha issues (borrowed), all copies","0","0","0","biblioitems.totalissues","-1","","","","0","5","MTLB","","","","9999","0"
"942","c","Koha [default] item type","Koha item type","0","1","0","biblioitems.itemtype","0","itemtypes","","","0","0","MTLB","","","MATSAMP","9999","1"
"942","n","Suppress in OPAC","Suppress in OPAC","0","0","0","","0","YES_NO","","","0","5","MTLB","","","","9999","2"
"942","s","Serial record flag","Serial record","0","0","0","","-1","","","","0","5","MTLB","","","","9999","3"
"952","0","Withdrawn status","Withdrawn status","0","0","0","items.withdrawn","10","WITHDRAWN","","","0","5","MTLB","","","","9999","0"
"952","1","Lost status","Lost status","0","0","0","items.itemlost","10","LOST","","","0","5","MTLB","","","","9999","0"
"952","2","Source of classification or shelving scheme","Source of classification or shelving scheme","0","1","0","items.cn_source","10","cn_source","","","0","0","MTLB","","","","9999","0"
"952","3","Materials specified (bound volume or other part)","Materials specified (bound volume or other part)","0","0","0","items.materials","10","","","","0","0","MTLB","","","","9999","0"
"952","4","Damaged status","Damaged status","0","0","0","items.damaged","10","DAMAGED","","","0","5","MTLB","","","","9999","0"
"952","5","Use restrictions","Use restrictions","0","0","0","items.restricted","10","RESTRICTED","","","0","5","MTLB","","","","9999","0"
"952","6","Koha normalized classification for sorting","Koha normalized classification for sorting","0","0","0","items.cn_sort","10","","","","0","5","MTLB","","","","9999","0"
"952","7","Not for loan","Not for loan","0","0","0","items.notforloan","10","NOT_LOAN","","","0","5","MTLB","","","","9999","0"
"952","8","Koha collection","Koha collection","0","0","0","items.ccode","10","CCODE","","","0","5","MTLB","","","","9999","0"
"952","9","Koha itemnumber (autogenerated)","Koha itemnumber","0","0","0","items.itemnumber","-1","","","","0","0","MTLB","","","","9999","0"
"952","a","Location (home branch)","Location (home branch)","0","1","0","items.homebranch","10","branches","","","0","0","MTLB","","","","9999","0"
"952","b","Sublocation or collection (holding branch)","Sublocation or collection (holding branch)","0","1","0","items.holdingbranch","10","branches","","","0","0","MTLB","","","","9999","0"
"952","c","Shelving location","Shelving location","0","0","0","items.location","10","LOC","","","0","0","MTLB","","","","9999","0"
"952","d","Date acquired","Date acquired","0","0","0","items.dateaccessioned","10","","","dateaccessioned.pl","0","0","MTLB","","","","9999","0"
"952","e","Source of acquisition","Source of acquisition","0","0","0","items.booksellerid","10","","","","0","5","MTLB","","","","9999","0"
"952","f","Coded location qualifier","Coded location qualifier","0","0","0","items.coded_location_qualifier","10","","","","0","5","MTLB","","","","9999","0"
"952","g","Cost, normal purchase price","Cost, normal purchase price","0","0","0","items.price","10","","","","0","5","MTLB","","","10.00","9999","0"
"952","h","Serial Enumeration / chronology","Serial Enumeration / chronology","0","0","0","items.enumchron","10","","","","0","0","MTLB","","","","9999","0"
"952","j","Shelving control number","Shelving control number","0","0","0","items.stocknumber","10","","","","0","5","MTLB","","","","9999","0"
"952","l","Koha issues (times borrowed)","Koha issues (times borrowed)","0","0","0","items.issues","-1","","","","0","0","MTLB","","","","9999","0"
"952","m","Koha renewals","Koha renewals","0","0","0","items.renewals","-1","","","","0","0","MTLB","","","","9999","0"
"952","n","Koha reserves (requests)","Koha reserves (requests)","0","0","0","items.reserves","-1","","","","0","0","MTLB","","","","9999","0"
"952","o","Koha full call number","Koha full call number","0","0","0","items.itemcallnumber","10","","","","0","0","MTLB","","","","9999","0"
"952","p","Piece designation (barcode)","Piece designation (barcode)","0","1","0","items.barcode","10","","","barcode.pl","0","0","MTLB","","","","9999","0"
"952","q","Koha out on loan","Koha out on loan","0","0","0","items.onloan","-1","","","","0","0","MTLB","","","","9999","0"
"952","r","Koha date last seen","Koha date last seen","0","0","0","items.datelastseen","-1","","","","0","0","MTLB","","","","9999","0"
"952","s","Koha date last borrowed","Koha date last borrowed","0","0","0","items.datelastborrowed","-1","","","","0","0","MTLB","","","","9999","0"
"952","t","Copy number","Copy number","0","0","0","items.copynumber","-1","","","","0","0","MTLB","","","","9999","0"
"952","u","Uniform Resource Identifier","Uniform Resource Identifier","0","0","0","items.uri","-1","","","","0","0","MTLB","","","","9999","0"
"952","v","Cost, replacement price","Cost, replacement price","0","0","0","items.replacementprice","10","","","","0","0","MTLB","","","10.00","9999","0"
"952","w","Price effective from","Price effective from","0","0","0","items.replacementpricedate","-1","","","","0","5","MTLB","","","","9999","0"
"952","x","Nonpublic note ","Nonpublic note","1","0","0","items.itemnotes_nonpublic","10","","","","0","0","MTLB","","","","9999","0"
"952","y","Koha item type","Koha item type","0","1","0","items.itype","10","itemtypes","","","0","0","MTLB","","","","9999","0"
"952","z","Public note","Public note","0","0","0","items.itemnotes","10","","","","0","0","MTLB","","","","9999","0"
"999","c","Koha biblionumber","Koha biblionumber","0","0","0","biblio.biblionumber","-1","","","","","-5","MTLB","","","","9999","0"
"999","d","Koha biblioitemnumber","Koha biblioitemnumber","0","0","0","biblioitems.biblioitemnumber","-1","","","","","-5","MTLB","","","","9999","0"

"#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#"

